<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
 
  Copyright IBM Corporation 2012. All Rights Reserved.

  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->
<!--
  Copyright 2009, 2010 Curam Software Ltd.
  All rights reserved.

  This software is the confidential and proprietary information of Curam
  Software, Ltd. ("Confidential Information"). You shall not disclose
  such Confidential Information and shall use it only in accordance with the
  terms of the license agreement you entered into with Curam Software.
-->
<tc:tab-config 
  xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
  id="ExternalParty"
>

  <tc:page-param name="concernRoleID"/>

  <tc:menu id="ExternalPartyMenu"/> 
  
  <!-- Details panel -->
  <tc:context page-id="ExternalParty_homeTabDetails"
              height="180"
  />


  <!-- See ExternalParty.nav for details of the tree meta-data. -->
  <tc:navigation id="ExternalParty"/> 

  <tc:tab-refresh>
    <tc:onload page-id="ExternalParty_home" menu-bar="true"/>
    
    <tc:onsubmit page-id="ExternalParty_modifyExternalParty" navigation="false" context="true" menu-bar="false"/>
        
    <tc:onsubmit page-id="ExternalParty_cancelAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_modifyAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ExternalParty_cancelEmailAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createEmailAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyEmailAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyEmailAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ExternalParty_cancelPhoneNumber" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createPhoneNumber" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyPhoneNumberFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyPhoneNumberFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ExternalParty_cancelWebAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createWebAddress" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyWebAddressFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyWebAddressFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ExternalParty_cancelAlternateID" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="Participant_createAlternateID" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyAlternateIDFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyAlternateIDFromView" navigation="false" context="true" menu-bar="false"/>
    
    <tc:onsubmit page-id="ExternalParty_createExternalPartyOffice" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_cancelExternalPartyOffice" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyOfficeFromList" navigation="false" context="true" menu-bar="false"/>
    <tc:onsubmit page-id="ExternalParty_modifyOfficeFromView" navigation="false" context="true" menu-bar="false"/>
  </tc:tab-refresh>

</tc:tab-config>
