<?xml version="1.0" encoding="UTF-8"?>
<!--
  Licensed Materials - Property of IBM
  
  Copyright IBM Corporation 2012. All Rights Reserved.
 
  US Government Users Restricted Rights - Use, duplication or disclosure 
  restricted by GSA ADP Schedule Contract with IBM Corp.
-->  

<tc:tab-config 
       xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
       id="CDMEEditor">
  
  <tc:page-param name="configurationID"/>
  <tc:page-param name="versionNo"/>
  <tc:page-param name="programName"/>
  <tc:page-param name="intakeApplicationTypeName"/>
  <tc:page-param name="schemaName"/>
  <tc:page-param name="relatedCaseTypeCode"/>
  <tc:page-param name="caseConfigurationID"/>
    
  <!-- Page to specify dynamic tab name and title -->  
  <tc:context page-id="CitizenWorksapceAdmin_cdmeEditorDetailsPanel" height="0"/>
    
  <!-- Page to open in this tab. -->
  <tc:navigation page-id="CitizenWorkspaceAdmin_editMappingConfiguration"/>

</tc:tab-config> 
