<?xml version="1.0" encoding="UTF-8"?>
<tc:tab-config
	xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
	id="DynamicEvidenceObjectBDMDET000119010101">
	<!-- Task 58899 DEV: Implement Manage Client Marital Status -->
	<tc:navigation
		id="DynamicEvidenceObjectBDMDET000119010101Nav" />
	<tc:page-param name="successionID" />
	<tc:page-param name="evidenceType" />
	<tc:page-param name="effectiveDate" />
	<tc:page-param name="evidenceID" />
	<tc:page-param name="caseID" />
	<tc:context height="0"
		page-id="DynamicEvidence_EvidenceObjectTabDetails"
		tab-admin-description="context.tab-admin-description"
		tab-admin-name="context.tab-admin-name" tab-name="context.tab-name"
		tab-title="context.tab-title" />
</tc:tab-config>
