<?xml version="1.0" encoding="UTF-8"?>
<!-- Task 82485 DEV: Implement BDM OAS Legal Status Case Evidence -->
<tc:tab-config
	xmlns:tc="http://www.curamsoftware.com/curam/util/client/tab-config"
	id="DynamicEvidenceObjectOASDET000119010101">
	<tc:navigation
		id="DynamicEvidenceObjectOASDET000119010101Nav" />
	<tc:page-param name="successionID" />
	<tc:page-param name="evidenceType" />
	<tc:page-param name="effectiveDate" />
	<tc:page-param name="evidenceID" />
	<tc:page-param name="caseID" />
	<tc:context height="0"
		page-id="DynamicEvidence_EvidenceObjectTabDetails"
		tab-admin-description="context.tab-admin-description"
		tab-admin-name="context.tab-admin-name" tab-name="context.tab-name"
		tab-title="context.tab-title" />
</tc:tab-config>
